[2025-07-14 00:28:51] [INFO    ] discord.client: logging in using static token
[2025-07-14 00:28:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'READY', 's': 1, 'op': 0, 'd': {'v': 10, 'user_settings': {}, 'user': {'verified': True, 'username': 'Weather Bot', 'primary_guild': None, 'mfa_enabled': True, 'id': '1394054360480223416', 'global_name': None, 'flags': 0, 'email': None, 'discriminator': '1298', 'clan': None, 'bot': True, 'avatar': None}, 'session_type': 'normal', 'session_id': '8e51ffef6b50b3e34c7975f61507c1ad', 'resume_gateway_url': 'wss://gateway-us-east1-c.discord.gg', 'relationships': [], 'private_channels': [], 'presences': [], 'guilds': [{'unavailable': True, 'id': '1394058665903919116'}], 'guild_join_requests': [], 'geo_ordered_rtc_regions': ['finland', 'stockholm', 'warsaw', 'frankfurt', 'frankfurt-two'], 'game_relationships': [], 'auth': {}, 'application': {'id': '1394054360480223416', 'flags': 557056}, '_trace': ['["gateway-prd-us-east1-c-pq04",{"micros":273405,"calls":["id_created",{"micros":430,"calls":[]},"session_lookup_time",{"micros":265,"calls":[]},"session_lookup_finished",{"micros":17,"calls":[]},"discord-sessions-prd-2-140",{"micros":272297,"calls":["start_session",{"micros":240465,"calls":["discord-api-rpc-6b8c679576-c6ql2",{"micros":207594,"calls":["get_user",{"micros":7053},"get_guilds",{"micros":3715},"send_scheduled_deletion_message",{"micros":14},"guild_join_requests",{"micros":1473},"authorized_ip_coro",{"micros":9},"pending_payments",{"micros":17115},"apex_experiments",{"micros":3719},"user_activities",{"micros":5},"played_application_ids",{"micros":2}]}]},"starting_guild_connect",{"micros":54,"calls":[]},"presence_started",{"micros":6841,"calls":[]},"guilds_started",{"micros":71,"calls":[]},"lobbies_started",{"micros":1,"calls":[]},"guilds_connect",{"micros":1,"calls":[]},"presence_connect",{"micros":24843,"calls":[]},"connect_finished",{"micros":24847,"calls":[]},"build_ready",{"micros":15,"calls":[]},"clean_ready",{"micros":1,"calls":[]},"optimize_ready",{"micros":0,"calls":[]},"split_ready",{"micros":1,"calls":[]}]}]}]']}}
[2025-07-14 00:28:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:28:52] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 8e51ffef6b50b3e34c7975f61507c1ad).
[2025-07-14 00:28:52] [DEBUG   ] discord.client: Dispatching event connect
[2025-07-14 00:28:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_CREATE', 's': 2, 'op': 0, 'd': {'premium_progress_bar_enabled': False, 'embedded_activities': [], 'default_message_notifications': 0, 'profile': None, 'latest_onboarding_question_id': None, 'system_channel_id': '1394058666818408501', 'splash': None, 'home_header': None, 'member_count': 2, 'nsfw_level': 0, 'application_command_counts': {}, 'voice_states': [], 'id': '1394058665903919116', 'emojis': [], 'inventory_settings': None, 'name': 'TEST', 'region': 'deprecated', 'unavailable': False, 'vanity_url_code': None, 'stickers': [], 'premium_features': None, 'moderator_reporting': None, 'threads': [], 'premium_tier': 0, 'roles': [{'version': 1752439886524, 'unicode_emoji': None, 'tags': {}, 'position': 0, 'permissions': '2248473465835073', 'name': '@everyone', 'mentionable': False, 'managed': False, 'id': '1394058665903919116', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}, {'version': 1752440015644, 'unicode_emoji': None, 'tags': {'bot_id': '1394054360480223416'}, 'position': 1, 'permissions': '377957346368', 'name': 'Weather Bot', 'mentionable': False, 'managed': True, 'id': '1394059160701636691', 'icon': None, 'hoist': False, 'flags': 0, 'colors': {'tertiary_color': None, 'secondary_color': None, 'primary_color': 0}, 'color': 0}], 'max_stage_video_channel_users': 50, 'banner': None, 'discovery_splash': None, 'afk_channel_id': None, 'description': None, 'max_video_channel_users': 25, 'safety_alerts_channel_id': None, 'owner_id': '155745157264703488', 'large': False, 'rules_channel_id': None, 'public_updates_channel_id': None, 'features': [], 'activity_instances': [], 'guild_scheduled_events': [], 'incidents_data': None, 'premium_subscription_count': 0, 'stage_instances': [], 'nsfw': False, 'mfa_level': 0, 'max_members': 2500000, 'verification_level': 0, 'lazy': True, 'afk_timeout': 300, 'owner_configured_content_level': 0, 'icon': None, 'system_channel_flags': 0, 'preferred_locale': 'en-US', 'application_id': None, 'members': [{'user': {'username': 'Weather Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1394054360480223416', 'global_name': None, 'display_name': None, 'discriminator': '1298', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1394059160701636691'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:53:24.467573+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'explicit_content_filter': 0, 'version': 1752439886549, 'presences': [], 'soundboard_sounds': [], 'joined_at': '2025-07-13T20:53:24.467573+00:00', 'hub_type': None, 'channels': [{'version': 1752439886528, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Text Channels', 'id': '1394058666818408499', 'flags': 0}, {'version': 1752439886533, 'type': 4, 'position': 0, 'permission_overwrites': [], 'name': 'Voice Channels', 'id': '1394058666818408500', 'flags': 0}, {'version': 1752439886538, 'type': 0, 'topic': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1394058666818408499', 'name': 'general', 'last_message_id': '1394067761243750460', 'id': '1394058666818408501', 'icon_emoji': {'name': '👋', 'id': None}, 'flags': 0}, {'version': 1752439886545, 'user_limit': 0, 'type': 2, 'rtc_region': None, 'rate_limit_per_user': 0, 'position': 0, 'permission_overwrites': [], 'parent_id': '1394058666818408500', 'name': 'General', 'last_message_id': None, 'id': '1394058666818408502', 'icon_emoji': {'name': '🎙', 'id': None}, 'flags': 0, 'bitrate': 64000}]}}
[2025-07-14 00:28:52] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:28:53] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'GUILD_MEMBERS_CHUNK', 's': 3, 'op': 0, 'd': {'nonce': '6c782b568455dd29f8998872001e7eb7', 'members': [{'user': {'username': 'joonas1191', 'public_flags': 0, 'primary_guild': None, 'id': '155745157264703488', 'global_name': 'Joonas', 'display_name': 'Joonas', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '51e8180e212d213e311555842793232a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:51:26.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, {'user': {'username': 'Weather Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1394054360480223416', 'global_name': None, 'display_name': None, 'discriminator': '1298', 'collectibles': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'roles': ['1394059160701636691'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:53:24.467573+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}], 'guild_id': '1394058665903919116', 'chunk_index': 0, 'chunk_count': 1}}
[2025-07-14 00:28:53] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:28:53] [DEBUG   ] discord.state: Processed a chunk for 2 members in guild ID 1394058665903919116.
[2025-07-14 00:28:54] [DEBUG   ] discord.client: Dispatching event guild_available
[2025-07-14 00:28:54] [DEBUG   ] discord.client: Dispatching event ready
[2025-07-14 00:29:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 4, 'op': 0, 'd': {'user_id': '155745157264703488', 'timestamp': 1752442140, 'member': {'user': {'username': 'joonas1191', 'public_flags': 0, 'primary_guild': None, 'id': '155745157264703488', 'global_name': 'Joonas', 'display_name': 'Joonas', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '51e8180e212d213e311555842793232a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:51:26.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1394058666818408501', 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:00] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:00] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-14 00:29:00] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-14 00:29:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 5, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-13T21:29:02.710000+00:00', 'pinned': False, 'nonce': '1394068130992488448', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:51:26.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1394068129935655012', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!weather London', 'components': [], 'channel_type': 0, 'channel_id': '1394058666818408501', 'author': {'username': 'joonas1191', 'public_flags': 0, 'primary_guild': None, 'id': '155745157264703488', 'global_name': 'Joonas', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '51e8180e212d213e311555842793232a'}, 'attachments': [], 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event message
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event command
[2025-07-14 00:29:03] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 6, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-13T21:29:03.088000+00:00', 'pinned': False, 'nonce': '167980372863551012', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1394059160701636691'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:53:24.467573+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1394068131521105922', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🌤️ **Weather in London, United Kingdom**\nCondition: **Clear**\nTemperature: **24.3°C**\nFeels like: **25.5°C**', 'components': [], 'channel_type': 0, 'channel_id': '1394058666818408501', 'author': {'username': 'Weather Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1394054360480223416', 'global_name': None, 'display_name_styles': None, 'discriminator': '1298', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event message
[2025-07-14 00:29:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1394058666818408501/messages with {"content":"\ud83c\udf24\ufe0f **Weather in London, United Kingdom**\nCondition: **Clear**\nTemperature: **24.3\u00b0C**\nFeels like: **25.5\u00b0C**\n","components":[],"nonce":"167980372863551012","enforce_nonce":true,"tts":false} has returned 200
[2025-07-14 00:29:03] [DEBUG   ] discord.http: POST /channels/{channel_id}/messages has found its initial rate limit bucket hash (3df15bae86f6647dd4dfcbd5c6949480).
[2025-07-14 00:29:03] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1394058666818408501/messages has received {'type': 0, 'content': '🌤️ **Weather in London, United Kingdom**\nCondition: **Clear**\nTemperature: **24.3°C**\nFeels like: **25.5°C**', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-13T21:29:03.088000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1394068131521105922', 'channel_id': '1394058666818408501', 'author': {'id': '1394054360480223416', 'username': 'Weather Bot', 'avatar': None, 'discriminator': '1298', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '167980372863551012'}
[2025-07-14 00:29:03] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-14 00:29:09] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 7, 'op': 0, 'd': {'user_id': '155745157264703488', 'timestamp': 1752442149, 'member': {'user': {'username': 'joonas1191', 'public_flags': 0, 'primary_guild': None, 'id': '155745157264703488', 'global_name': 'Joonas', 'display_name': 'Joonas', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '51e8180e212d213e311555842793232a'}, 'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:51:26.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1394058666818408501', 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:09] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:09] [DEBUG   ] discord.client: Dispatching event typing
[2025-07-14 00:29:09] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-07-14 00:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 8, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-13T21:29:12.976000+00:00', 'pinned': False, 'nonce': '1394068174105739264', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': [], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:51:26.418000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1394068172994379918', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '!weather Turku', 'components': [], 'channel_type': 0, 'channel_id': '1394058666818408501', 'author': {'username': 'joonas1191', 'public_flags': 0, 'primary_guild': None, 'id': '155745157264703488', 'global_name': 'Joonas', 'display_name_styles': None, 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '51e8180e212d213e311555842793232a'}, 'attachments': [], 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event message
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event command
[2025-07-14 00:29:13] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 9, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-07-13T21:29:13.376000+00:00', 'pinned': False, 'nonce': '18111593861870672864', 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1394059160701636691'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-07-13T20:53:24.467573+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1394068174672101446', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': '🌤️ **Weather in Turku, Finland**\nCondition: **Fog**\nTemperature: **21.2°C**\nFeels like: **21.2°C**', 'components': [], 'channel_type': 0, 'channel_id': '1394058666818408501', 'author': {'username': 'Weather Bot', 'public_flags': 0, 'primary_guild': None, 'id': '1394054360480223416', 'global_name': None, 'display_name_styles': None, 'discriminator': '1298', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': None}, 'attachments': [], 'guild_id': '1394058665903919116'}}
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event message
[2025-07-14 00:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1394058666818408501/messages with {"content":"\ud83c\udf24\ufe0f **Weather in Turku, Finland**\nCondition: **Fog**\nTemperature: **21.2\u00b0C**\nFeels like: **21.2\u00b0C**\n","components":[],"nonce":"18111593861870672864","enforce_nonce":true,"tts":false} has returned 200
[2025-07-14 00:29:13] [DEBUG   ] discord.http: POST https://discord.com/api/v10/channels/1394058666818408501/messages has received {'type': 0, 'content': '🌤️ **Weather in Turku, Finland**\nCondition: **Fog**\nTemperature: **21.2°C**\nFeels like: **21.2°C**', 'mentions': [], 'mention_roles': [], 'attachments': [], 'embeds': [], 'timestamp': '2025-07-13T21:29:13.376000+00:00', 'edited_timestamp': None, 'flags': 0, 'components': [], 'id': '1394068174672101446', 'channel_id': '1394058666818408501', 'author': {'id': '1394054360480223416', 'username': 'Weather Bot', 'avatar': None, 'discriminator': '1298', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'accent_color': None, 'global_name': None, 'avatar_decoration_data': None, 'collectibles': None, 'display_name_styles': None, 'banner_color': None, 'clan': None, 'primary_guild': None}, 'pinned': False, 'mention_everyone': False, 'tts': False, 'nonce': '18111593861870672864'}
[2025-07-14 00:29:13] [DEBUG   ] discord.client: Dispatching event command_completion
[2025-07-14 00:29:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:29:33] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:30:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:30:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:30:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:30:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:31:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:31:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:32:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:32:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:33:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:33:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:33:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:33:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:34:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:34:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:35:03] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:35:04] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:35:45] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:35:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:36:26] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:36:26] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:37:07] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:37:07] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:37:48] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:37:49] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:38:30] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:38:30] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:39:11] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:39:11] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:39:52] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:39:52] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:40:33] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:40:34] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:41:15] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:41:15] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:41:56] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:41:56] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:42:37] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:42:37] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:43:18] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:43:19] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:44:00] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:44:00] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:44:41] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:44:41] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
[2025-07-14 00:45:22] [DEBUG   ] discord.gateway: Keeping shard ID None websocket alive with sequence 9.
[2025-07-14 00:45:22] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
